matl_cd;matl_desc;franchise_name;sub_franchise_code;subfranchise_name;major_code;major_description;minor_code;minor_descr
163T;ETHILON* BLK 3-0 45CM (1)SC-24;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040651;SuturesNon-Absorb-Ethilon
184T;SILK*BLACK 3-0 45CM (1)SC-24;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040654;SuturesNon-Absorb-Silk
185T;SILK*BLACK 2-0 45CM (1)SC-26;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040654;SuturesNon-Absorb-Silk
411962;SURGICEL FIBRILLAR 2INX4IN(5.1CMX10.2CM);Ethicon;7575;Biosurgery;7575;Topical Absorbable Hemostasis;040589;Fibrillar
627H;ETHLN BLK 30IN 3-0 S/A KS;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040651;SuturesNon-Absorb-Ethilon
628H;ETHILON SUTURE 30(75CM) 2-0 BLK;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040651;SuturesNon-Absorb-Ethilon
810081;GYNECARE TVT OBTURATOR;Ethicon;7917;WH&U + Repair;1315;Continence;040434;TVT-O
810T;CATGUT CHROM 3-0 70CM (1)CT-1;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040642;Sutures Absorbable - Gut
8114T;PROLENE*BLUE 5-0 45CM (1)SC-16;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
811T;CATGUT CHROM 2-0 70CM (1)CT-1;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040642;Sutures Absorbable - Gut
8183T;PROLENE*BLUE 4-0 45CM (1)SC-20;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
8184T;PROLENE*BLUE 3-0 45CM (1)SC-24;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
8185T;PROLENE*BLUE 2-0 45CM (1)SC-26;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
8411T;PROLENE*BLUE 2-0 75CM (1)CT-2;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
8423T;PROLENE*BLUE 2-0 75CM (1)CT-1;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
8424T;PROLENE*BLUE 0 75CM (1)CT-1;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
8425H;PROLENE SUTURE 30(75CM) 1 BLU;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
843T;CATGUT PLAIN 2-0 70CM (1)CT-1;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040642;Sutures Absorbable - Gut
8622H;PROLENE SUTURE 30(75CM) 3-0 BLU;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
8623H;PROLENE SUTURE 30(75CM) 2-0 BLU;Ethicon;7973;Wound Closure & Healing;0500;Other Sutures;040653;SuturesNon-Absorb-Prolene NonCV
